album_id=550
album_name=怎么断句呢
artist=周华健
total_cn=302

search_results=20
  0: id=3387063742 | 怎么断句呢 (座右铭) | 周华健 | 怎么断句呢
  1: id=3387063741 | 谜 | 周华健 | 怎么断句呢
  2: id=186596 | 神话·情话 | 周华健,齐豫 | 周华健 & Friends
  3: id=187610 | 若不是因为你 | 周华健 | 爱相随
  4: id=188190 | 最真的梦 | 周华健 | 最真的梦
  5: id=3387064443 | 蕾丝花边 (国语版) | 周华健 | 怎么断句呢
  6: id=3387063740 | 往台北的夜行客车 | 周华健 | 怎么断句呢
  7: id=186624 | 有没有一首歌会让你想起我 | 周华健 | 忘忧草
  8: id=188051 | 让我欢喜让我忧 | 周华健 | 让我欢喜让我忧
  9: id=187134 | 朋友 | 周华健 | 朋友
  10: id=3372852897 | 那一夜 | 周华健 | 怎么断句呢
  11: id=3387063739 | 求语歌 | 周华健 | 怎么断句呢
  12: id=188145 | 亲亲我的宝贝 | 周华健 | 不愿一个人
  13: id=187215 | 难念的经 | 周华健 | 生·生活
  14: id=186980 | 刀剑若梦 | 周华健 | 听健
  15: id=2723408154 | 蕾丝花边 (粤语版) | 周华健 | 怎么断句呢
  16: id=3389128200 | 怎么断句呢 | 全网找歌君 | 怎么断句呢
  17: id=108217 | 朋友 | 周华健 | 男人三十
  18: id=186272 | 江湖笑 | 周华健 | 雨人
  19: id=187968 | 花心 | 周华健 | 花心

result: success=20 fail=0
album_dir: C:\Users\qujt\.qclaw\workspace\tasks\lyrics-expert\lyrics\周华健\怎么断句呢
