完全无歌词专辑列表 (113 张)
中文: 85 | 英文: 28

=== 中文专辑 ===
  [8] 朴树 - 我去两千年 (11 tracks) | Singer-Songwriter, Campus Folk,Mandopop, Alternative Rock
  [24] 万能青年旅店 - 万能青年旅店 (9 tracks) | Art Rock, Alternative Rock
  [33] 超载 - 超载 (11 tracks) | Rock
  [43] 陈升 - 望乡 (30 tracks) | None
  [45] 高旗&超载 - 生命是一次奇遇 (1 tracks) | Pop Rock
  [50] 超级市场 - 音乐会 (18 tracks) | Electronic
  [68] 王菲 - 王菲1997 (10 tracks) | Pop
  [77] 左小祖咒 - 我爱台湾 (11 tracks) | Rock
  [78] 左小祖咒 - 台湾 (8 tracks) | Rock
  [80] 李健 - 寂寞星空见歌 (10 tracks) | Mandopop,Contemporary Folk
  [100] 黄舒骏 - 未来的街头 (2 tracks) | Pop
  [106] 深山 - 雪山白凤凰 (10 tracks) | Melodic Black Metal, Post-Metal
  [108] 王梵瑞 - 马秋峰 (10 tracks) | Folk,Pop
  [113] 陈升 - 我的小清新 (11 tracks) | Indie Pop
  [130] 苏紫旭&The Paramecia - 飞出迷楼 (7 tracks) | Progressive Rock
  [131] 交工乐队 - 菊花夜行军 (1 tracks) | Chinese Folk Music, Avant-Folk
  [139] 苍蝇 - The Fly II (12 tracks) | Alternative Rock,Grunge
  [152] 张雨生 - 带我去月球 (1 tracks) | Mandopop
  [155] 二手玫瑰 - 人人都有一颗主唱的心 (10 tracks) | Rock
  [158] 罗大佑 - 未来的主人翁 (4 tracks) | Campus Folk, Singer-Songwriter
  [160] 九宝 - Awakening from Dukkha (12 tracks) | Folk Metal
  [173] 戴饶 - 锦上添花 (13 tracks) | None
  [175] 葬尸湖 - 深庭 (2 tracks) | Black Metal
  [192] 李杰 - 表情 (10 tracks) | Indie Folk
  [193] 王啸坤 - 西湖向西杭州演唱会 (4 tracks) | Pop Rock,Mandopop
  [194] 许镜清 - 西游记原声带 (10 tracks) | None
  [215] 刀郎 - 喀什科尔胡杨 (11 tracks) | Folk Rock
  [216] 刀郎 - 刀郎III (10 tracks) | Folk Rock
  [229] 林俊杰 - 和自己对话 (10 tracks) | Ambient, Mandopop
  [247] 许茹芸 - 如果云知道 (10 tracks) | Mandopop
  [248] 林忆莲 - Love,Sandy (36 tracks) | Mandopop
  [255] 老狼 - 虎口脱险 (10 tracks) | Mandopop,Folk
  [258] 王梵瑞 - 时光谣 (10 tracks) | Folk,Pop
  [259] 王梵瑞 - 等候 (1 tracks) | Folk,Pop
  [260] 满江 - 最美的时光 (1 tracks) | Mandopop
  [272] 许嵩 - 呼吸之野 (10 tracks) | Pop
  [281] 陈楚生 - 影之传说 (13 tracks) | Mandopop
  [284] 佛跳墙 - 佛跳墙 (10 tracks) | Mandopop
  [291] 葬尸湖 - 冬霾 (2 tracks) | Atmospheric Black Metal, DSBM
  [297] 郑钧 - 听上去不错 (15 tracks) | Pop Rock
  [298] 水木年华 - 水木年华3（新歌+精选） (10 tracks) | Mandopop
  [300] 郑钧 - 两只口罩 (10 tracks) | Pop Rock
  [301] 唐朝 - 梦回唐朝 (10 tracks) | Heavy Metal
  [304] 梁博 - 昼夜本色第二季 (10 tracks) | Pop Rock, Mandopop, Singer-Songwriter
  [308] 魏如萱 - 在哪里 (12 tracks) | Chamber Pop, Indie Folk
  [309] 彭坦 - Easy (13 tracks) | Mandopop
  [310] 王啸坤 - 唱片 (8 tracks) | Mandopop
  [319] 秦凡淇 - 好好享受人类的莫名其妙 (1 tracks) | Mandopop
  [327] 装咖人 - 夜官巡场 (15 tracks) | Alternative Rock
  [331] 青年 - 青年 (11 tracks) | Mandopop,Hard Rock
  [334] Baboo - 新台币 (8 tracks) | Chamber Folk, Art Pop
  [339] 噬湖 - 茫茫集 (1 tracks) | Avant-Garde Metal, Doom Metal
  [345] MC HotDog - 差不多先生 (10 tracks) | Hip Hop, Pop Rap, Rap Rock
  [349] 崔健 - 无能的力量 (9 tracks) | Rap Rock, Art Rock, Alternative Rock, Folk Rock
  [351] 郑智化 - 堕落天使 (7 tracks) | Mandopop, Pop Rock
  [354] 王菲 - 将爱 (13 tracks) | Mandopop, Art Pop
  [367] 张福全 - Tea with Flower Fragrance (10 tracks) | Chinese Folk Music
  [369] 陈劲 - 魔性的释放 (12 tracks) | Rock
  [371] Carsick Cars - 口 (1 tracks) | Indie Rock,Noise Pop,Post-Rock,Post-Punk
  [373] Beyond - 惊喜 (2 tracks) | Pop Rock, Alternative Rock
  [417] 钟立风 - 傻瓜旅行 (10 tracks) | None
  [423] 张雨生 - 雨生欢禧城 (4 tracks) | Pop
  [424] 海朋森 - 成长小说 (10 tracks) | Rock
  [425] 施鑫文月 - 灰太阳 (8 tracks) | None
