作词 : Tizzy Bac
作曲 : Tizzy Bac
编曲 : Tizzy Bac
我的眼睛在燃烧 渴望胜利的拥抱
为什么又临门一脚 太阳不见了
最初大家都看好 我的华丽多闪耀
为什么又只剩下我 一个人跳脚
而我讨厌寂寥 要终日的欢闹...
我不想走进深秋 太阳不要走...
我在冬天里低头 忍著泪受北风嘲弄
等阳光再问候 等阳光再问候
music......
你说上天最公平 给我聪明和好运
可从此你就得靠自己 别指望爱情
那有什么了不起 我的步伐多华丽
我的眼睛看不到你 只看得到星星
而我讨厌寂寥 要终日的欢闹...
我不能走进深秋 太阳不要走...
我在冬天里低头 忍著泪受北风嘲弄
等阳光再问候 等阳光再问候
你的世界我不懂 如此寂寞冷得我发抖
连眼泪都结冻 连眼泪都结冻
我要太阳挂空中 照耀孤零零的我
现实折磨也不退后 不退后
给我坚固的翅膀 我要向太阳飞翔
就算融化也不怕 我不怕
我要太阳挂空中 看顾没人疼的我
我有梦谁都偷不走 抢不走
给我坚固的翅膀 我要向太阳飞翔
就算融化也不怕 我不怕
就算我 始终走不到尽头
也没有人能阻挡我 相信就能够
黑暗中 还有太阳在前方
我最骄傲的信仰 不会再落下
